insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1, 'Pennie Cozby', 55440915, 'sim', 'casado', 2801.4, 0, 99);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7836, 'Walden Noar', 31849939, 'não', 'divorciado', 2832.79, 5, 44);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7837, 'Cyril Allabush', 26685568, 'sim', 'casado', 1301.28, 1, 97);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7838, 'Marisa Eich', 71139033, 'não', 'solteiro', 1273.75, 2, 82);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7839, 'Marchall Muris', 27159248, 'sim', 'viuvo', 4286.44, 5, 86);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7840, 'Cariotta Kohter', 40111878, 'não', 'divorciado', 4103.67, 2, 35);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7841, 'Mitchael Absolon', 42945936, 'sim', 'casado', 952.38, 1, 91);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7842, 'Lionel Southerill', 51280097, 'não', 'solteiro', 1227.36, 2, 48);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7843, 'Stearne Waters', 20415542, 'sim', 'viuvo', 4421.18, 5, 36);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7844, 'Barbi Beldom', 81233892, 'não', 'divorciado', 1445.91, 0, 38);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7845, 'Charleen Bartul', 38877538, 'sim', 'casado', 1408.68, 1, 100);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7846, 'Farrell Deans', 74682220, 'não', 'solteiro', 2812.82, 0, 32);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7847, 'Lanae Minigo', 58117858, 'sim', 'viuvo', 3084.98, 6, 79);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7848, 'Jada Widdowson', 96362798, 'não', 'divorciado', 801.03, 6, 86);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7849, 'Janeta Leibold', 18231588, 'sim', 'casado', 630.93, 4, 61);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7850, 'Bradan Swansborough', 55942051, 'não', 'solteiro', 4217.47, 2, 33);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7851, 'Luise Kermit', 13945005, 'sim', 'viuvo', 3541.71, 0, 89);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7852, 'Jeramey Housegoe', 45323432, 'não', 'divorciado', 2793.72, 2, 47);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7853, 'Clarinda Collinette', 96327864, 'sim', 'casado', 3419.7, 4, 77);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7854, 'Sallee Arnaez', 30605374, 'não', 'solteiro', 3822.4, 5, 67);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7855, 'Robinet O''Fallone', 63472374, 'sim', 'viuvo', 4739.05, 3, 89);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7856, 'Rainer Server', 38124602, 'não', 'divorciado', 1171.94, 6, 42);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7857, 'Bernardine Humfrey', 86979378, 'sim', 'casado', 3497.66, 4, 100);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7858, 'Farlee Crace', 24165139, 'não', 'solteiro', 3851.16, 5, 81);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7859, 'Barnebas Jacobovitch', 46862611, 'sim', 'viuvo', 3015.08, 3, 94);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7860, 'Papagena Aicheson', 57128495, 'não', 'divorciado', 1265.32, 5, 49);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7861, 'Wilona Castiglioni', 78871226, 'sim', 'casado', 4284.3, 2, 39);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7862, 'Janek Guilayn', 35832290, 'não', 'solteiro', 2814.86, 0, 85);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7863, 'Myrtia Pendred', 44577374, 'sim', 'viuvo', 2046.35, 1, 24);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7864, 'Oliviero Bach', 74550903, 'não', 'divorciado', 2676.64, 4, 33);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7865, 'Gawain Lube', 35800813, 'sim', 'casado', 3106.11, 2, 42);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7866, 'Halli Burnie', 98252193, 'não', 'solteiro', 4800.22, 5, 61);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7867, 'Gwynne Cane', 40087143, 'sim', 'viuvo', 1580.79, 1, 19);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7868, 'Serge Armand', 56068282, 'não', 'divorciado', 821.88, 6, 47);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7869, 'Alon Nizard', 63239822, 'sim', 'casado', 1350.79, 3, 42);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7870, 'Erl Jimson', 40876595, 'não', 'solteiro', 4517.56, 3, 63);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7871, 'Glendon Cyseley', 84768310, 'sim', 'viuvo', 2638.04, 0, 74);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7872, 'Silvano Struss', 37567166, 'não', 'divorciado', 4188.89, 4, 55);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7873, 'Lorettalorna Dulen', 40073466, 'sim', 'casado', 2448.85, 3, 42);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7874, 'Dena Brothwell', 83888684, 'não', 'solteiro', 3351.95, 2, 36);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7875, 'Laurice Davidwitz', 40870449, 'sim', 'viuvo', 1164.15, 6, 41);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7876, 'Claire Seamons', 95018704, 'não', 'divorciado', 3223.33, 4, 35);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7877, 'Audi Pruvost', 75466898, 'sim', 'casado', 2529.77, 0, 43);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7878, 'Phillida Quantrill', 45876313, 'não', 'solteiro', 858.82, 6, 36);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7879, 'Maryjo Silverlock', 71214962, 'sim', 'viuvo', 4239.72, 1, 52);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7880, 'Eleen Natwick', 76984839, 'não', 'divorciado', 3609.55, 1, 46);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7881, 'Yule Markovic', 48004435, 'sim', 'casado', 3036.3, 6, 28);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7882, 'Mathe Shipston', 63336264, 'não', 'solteiro', 2532.28, 4, 48);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7883, 'Jilli Grolle', 47554494, 'sim', 'viuvo', 3358.38, 0, 80);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7884, 'Fiann Salsbury', 50293880, 'não', 'divorciado', 4942.64, 6, 40);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7885, 'Flore Filisov', 86940353, 'sim', 'casado', 2384.74, 4, 86);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7886, 'Lisa Goodrich', 42955445, 'não', 'solteiro', 4113.11, 3, 38);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7887, 'Adda Ellison', 72530421, 'sim', 'viuvo', 2990.93, 5, 66);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7888, 'Kellina Camm', 31044316, 'não', 'divorciado', 730.29, 1, 85);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7889, 'Bonita Emmer', 70357821, 'sim', 'casado', 524.66, 3, 77);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7890, 'Gustavo Oldford', 90287154, 'não', 'solteiro', 830.63, 5, 33);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7891, 'Rhonda Ferreras', 41045291, 'sim', 'viuvo', 3516.51, 3, 57);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7892, 'Fransisco Betancourt', 67472129, 'não', 'divorciado', 2402.08, 5, 100);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7893, 'Thibaud Hackinge', 33950902, 'sim', 'casado', 4629.17, 3, 100);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7894, 'Rosabelle Lipgens', 41118000, 'não', 'solteiro', 4048.73, 2, 81);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7895, 'Gayler Larose', 88344521, 'sim', 'viuvo', 2276.5, 2, 49);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7896, 'Lindsey Arsnell', 12258650, 'não', 'divorciado', 2417.88, 6, 94);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7897, 'Innis Attrill', 29962635, 'sim', 'casado', 4595.64, 6, 65);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7898, 'Paige Wones', 59945599, 'não', 'solteiro', 4729.83, 6, 76);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7899, 'Tiphanie Hryniewicz', 47872263, 'sim', 'viuvo', 3619.6, 2, 95);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7900, 'Earvin Stonehouse', 53368523, 'não', 'divorciado', 3189.67, 5, 56);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7901, 'Sharline Wardlow', 68938255, 'sim', 'casado', 3832.83, 5, 21);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7902, 'Nata Yakutin', 97892771, 'não', 'solteiro', 1038.59, 4, 34);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7903, 'Adolpho Geer', 10008421, 'sim', 'viuvo', 3990.78, 2, 19);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7904, 'Corey Bowmen', 30174204, 'não', 'divorciado', 4396.17, 3, 99);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7905, 'Sayers Folomkin', 23794118, 'sim', 'casado', 4203.23, 5, 30);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7906, 'Martyn Cowper', 38347642, 'não', 'solteiro', 1888.5, 1, 59);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7907, 'Ida Courvert', 41169712, 'sim', 'viuvo', 4239.15, 3, 100);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7908, 'Wyndham Maiklem', 96047783, 'não', 'divorciado', 1788.93, 4, 50);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7909, 'Winne Laugier', 41530109, 'sim', 'casado', 1793.53, 1, 66);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7910, 'Garvin Bickerstasse', 43604972, 'não', 'solteiro', 3060.49, 3, 77);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7911, 'Sorcha Thurlbourne', 68292054, 'sim', 'viuvo', 1163.33, 6, 74);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7912, 'Gladys Garrison', 23312719, 'não', 'divorciado', 2502.56, 0, 55);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7913, 'Winfred Rustich', 19535286, 'sim', 'casado', 2776.18, 6, 89);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7914, 'Shalom Wyer', 67572355, 'não', 'solteiro', 3831.46, 3, 49);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7915, 'Linzy Filochov', 50863891, 'sim', 'viuvo', 4333.07, 5, 85);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7916, 'Ericka Hischke', 18558529, 'não', 'divorciado', 1832.07, 1, 49);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7917, 'Deane D''Ruel', 49949925, 'sim', 'casado', 4850.38, 3, 45);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7918, 'Joachim Candlin', 48446467, 'não', 'solteiro', 3012.86, 2, 88);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7919, 'Beth McNaughton', 47042972, 'sim', 'viuvo', 3030.9, 4, 64);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7920, 'Barny Kennewell', 68546267, 'não', 'divorciado', 2542.52, 0, 72);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7921, 'Pansy Eacle', 75177286, 'sim', 'casado', 4121.6, 1, 37);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7922, 'Genevieve Aberkirder', 25055175, 'não', 'solteiro', 4802.46, 5, 83);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7923, 'Dexter Potkin', 20152088, 'sim', 'viuvo', 940.63, 4, 61);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7924, 'Decca Bugden', 29231871, 'não', 'divorciado', 2531.93, 0, 96);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7925, 'Maynord O''Nion', 61241485, 'sim', 'casado', 3859.08, 0, 31);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7926, 'Colly Ithell', 63388751, 'não', 'solteiro', 4694.96, 3, 65);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7927, 'Goober Knutsen', 68114728, 'sim', 'viuvo', 3599.4, 5, 84);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7928, 'Elaine Twittey', 86796544, 'não', 'divorciado', 1477.42, 4, 33);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7929, 'Kerry Leppington', 29772420, 'sim', 'casado', 2905.8, 2, 48);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7930, 'Sigrid Billitteri', 56454911, 'não', 'solteiro', 2338.31, 6, 94);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7931, 'Sarette Lamden', 30395775, 'sim', 'viuvo', 2496.06, 2, 22);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7932, 'Link Fardo', 42416736, 'não', 'divorciado', 3330.53, 1, 94);
